"FullName","Length"
"C:\newbot\scripts\ClassResearchTBC\.omo\run-continuation\ses_1c31874efffeNwcPDbBSvuWgmQ.json","214"
"C:\newbot\scripts\ClassResearchTBC\.omo\run-continuation\ses_1c5380c0effeWyg3HfK8m6hUJX.json","214"
"C:\newbot\scripts\ClassResearchTBC\.omo\run-continuation\ses_1c55fa93cffeCRQRSJeJWjaGvh.json","214"
"C:\newbot\scripts\ClassResearchTBC\AgentQueue\AGENT_RUNNER.md","7067"
"C:\newbot\scripts\ClassResearchTBC\AgentQueue\completed\001_Druid_Balance.md","9173"
"C:\newbot\scripts\ClassResearchTBC\AgentQueue\completed\002_Druid_Feral_DPS.md","5564"
"C:\newbot\scripts\ClassResearchTBC\AgentQueue\completed\003_Druid_Bear_Tank.md","5172"
"C:\newbot\scripts\ClassResearchTBC\AgentQueue\completed\004_Druid_Restoration.md","4576"
"C:\newbot\scripts\ClassResearchTBC\AgentQueue\completed\005_Hunter_Beast_Mastery.md","3386"
"C:\newbot\scripts\ClassResearchTBC\AgentQueue\completed\006_Hunter_Marksmanship.md","4394"
"C:\newbot\scripts\ClassResearchTBC\AgentQueue\completed\007_Hunter_Survival.md","1953"
"C:\newbot\scripts\ClassResearchTBC\AgentQueue\completed\008_Mage_Arcane.md","1207"
"C:\newbot\scripts\ClassResearchTBC\AgentQueue\completed\009_Mage_Fire.md","5524"
"C:\newbot\scripts\ClassResearchTBC\AgentQueue\completed\010_Mage_Frost.md","4629"
"C:\newbot\scripts\ClassResearchTBC\AgentQueue\completed\011_Paladin_Holy.md","1641"
"C:\newbot\scripts\ClassResearchTBC\AgentQueue\completed\012_Paladin_Protection.md","1910"
"C:\newbot\scripts\ClassResearchTBC\AgentQueue\completed\013_Paladin_Retribution.md","3585"
"C:\newbot\scripts\ClassResearchTBC\AgentQueue\completed\014_Priest_Discipline.md","4766"
"C:\newbot\scripts\ClassResearchTBC\AgentQueue\completed\015_Priest_Holy.md","4558"
"C:\newbot\scripts\ClassResearchTBC\AgentQueue\completed\016_Priest_Shadow.md","4141"
"C:\newbot\scripts\ClassResearchTBC\AgentQueue\completed\017_Priest_Smite.md","3518"
"C:\newbot\scripts\ClassResearchTBC\AgentQueue\completed\018_Rogue_Assassination.md","3328"
"C:\newbot\scripts\ClassResearchTBC\AgentQueue\completed\019_Rogue_Combat.md","4612"
"C:\newbot\scripts\ClassResearchTBC\AgentQueue\completed\020_Rogue_Subtlety.md","4070"
"C:\newbot\scripts\ClassResearchTBC\AgentQueue\completed\021_Shaman_Elemental.md","4262"
"C:\newbot\scripts\ClassResearchTBC\AgentQueue\completed\022_Shaman_Enhancement.md","4010"
"C:\newbot\scripts\ClassResearchTBC\AgentQueue\completed\023_Shaman_Restoration.md","1549"
"C:\newbot\scripts\ClassResearchTBC\AgentQueue\completed\024_Warlock_Affliction.md","2046"
"C:\newbot\scripts\ClassResearchTBC\AgentQueue\completed\025_Warlock_Demonology.md","1867"
"C:\newbot\scripts\ClassResearchTBC\AgentQueue\completed\026_Warlock_Destruction.md","4309"
"C:\newbot\scripts\ClassResearchTBC\AgentQueue\completed\027_Warrior_Arms.md","4536"
"C:\newbot\scripts\ClassResearchTBC\AgentQueue\completed\028_Warrior_Fury.md","3743"
"C:\newbot\scripts\ClassResearchTBC\AgentQueue\completed\029_Warrior_Protection.md","3773"
"C:\newbot\scripts\ClassResearchTBC\AgentQueue\deferred\SP_Breakpoints_Druid_Balance.md","7288"
"C:\newbot\scripts\ClassResearchTBC\AgentQueue\MANIFEST.md","5632"
"C:\newbot\scripts\ClassResearchTBC\AgentQueue\README.md","1439"
"C:\newbot\scripts\ClassResearchTBC\AgentQueue\RECOVER_STALE_IN_PROGRESS.ps1","3136"
"C:\newbot\scripts\ClassResearchTBC\AGENTS.md","5136"
"C:\newbot\scripts\ClassResearchTBC\All-Spells-and-Talents-Usage.md","1452"
"C:\newbot\scripts\ClassResearchTBC\All-Spells-Timing-Index.csv","648765"
"C:\newbot\scripts\ClassResearchTBC\All-Spells-Timing-Index.md","1624"
"C:\newbot\scripts\ClassResearchTBC\All-Spells-Usage-Index.csv","333534"
"C:\newbot\scripts\ClassResearchTBC\All-Talents-Usage-Index.csv","69302"
"C:\newbot\scripts\ClassResearchTBC\COMPLETION_TRACKER.md","1753"
"C:\newbot\scripts\ClassResearchTBC\DB2\README.md","4565"
"C:\newbot\scripts\ClassResearchTBC\DB2\Source-Query-Notes.md","1899"
"C:\newbot\scripts\ClassResearchTBC\DB2\wago_anniversary_class_skillline_abilities.csv","354375"
"C:\newbot\scripts\ClassResearchTBC\DB2\wago_anniversary_class_skilllines.csv","2093"
"C:\newbot\scripts\ClassResearchTBC\DB2\wago_anniversary_class_spell_categories.csv","113934"
"C:\newbot\scripts\ClassResearchTBC\DB2\wago_anniversary_class_spell_class_options.csv","148380"
"C:\newbot\scripts\ClassResearchTBC\DB2\wago_anniversary_class_spell_cooldowns.csv","80624"
"C:\newbot\scripts\ClassResearchTBC\DB2\wago_anniversary_class_spell_effects.csv","1010683"
"C:\newbot\scripts\ClassResearchTBC\DB2\wago_anniversary_class_spell_levels.csv","113250"
"C:\newbot\scripts\ClassResearchTBC\DB2\wago_anniversary_class_spell_power.csv","127521"
"C:\newbot\scripts\ClassResearchTBC\DB2\wago_anniversary_db2_counts.csv","346"
"C:\newbot\scripts\ClassResearchTBC\DB2\wago_anniversary_item.csv","2743403"
"C:\newbot\scripts\ClassResearchTBC\DB2\wago_anniversary_itemset_counts.csv","161"
"C:\newbot\scripts\ClassResearchTBC\DB2\wago_anniversary_itemset.csv","33281"
"C:\newbot\scripts\ClassResearchTBC\DB2\wago_anniversary_itemsetspell.csv","18611"
"C:\newbot\scripts\ClassResearchTBC\DB2\wago_anniversary_itemsparse.csv","10291672"
"C:\newbot\scripts\ClassResearchTBC\DB2\wago_anniversary_spell.csv","2087028"
"C:\newbot\scripts\ClassResearchTBC\DB2\wago_anniversary_spellauraoptions.csv","454188"
"C:\newbot\scripts\ClassResearchTBC\DB2\wago_anniversary_spellcasttimes.csv","959"
"C:\newbot\scripts\ClassResearchTBC\DB2\wago_anniversary_spellduration.csv","2067"
"C:\newbot\scripts\ClassResearchTBC\DB2\wago_anniversary_spellequippeditems.csv","38215"
"C:\newbot\scripts\ClassResearchTBC\DB2\wago_anniversary_spellmisc.csv","2387381"
"C:\newbot\scripts\ClassResearchTBC\DB2\wago_anniversary_spellname.csv","716253"
"C:\newbot\scripts\ClassResearchTBC\DB2\wago_anniversary_spellradius.csv","589"
"C:\newbot\scripts\ClassResearchTBC\DB2\wago_anniversary_spellrange.csv","1518"
"C:\newbot\scripts\ClassResearchTBC\DB2\wago_anniversary_spellreagents.csv","142936"
"C:\newbot\scripts\ClassResearchTBC\DB2\wago_anniversary_spellshapeshift.csv","31094"
"C:\newbot\scripts\ClassResearchTBC\DB2\wago_anniversary_spelltotems.csv","26703"
"C:\newbot\scripts\ClassResearchTBC\DB2\wago_anniversary_talents_by_tree.csv","74785"
"C:\newbot\scripts\ClassResearchTBC\Druid\Abilities-and-Talents.md","1995"
"C:\newbot\scripts\ClassResearchTBC\Druid\Balance\Research.md","19129"
"C:\newbot\scripts\ClassResearchTBC\Druid\Bear-Tank\Research.md","22567"
"C:\newbot\scripts\ClassResearchTBC\Druid\DB2-Rotation-Relevant-Effects.md","53807"
"C:\newbot\scripts\ClassResearchTBC\Druid\DB2-Spells.md","37522"
"C:\newbot\scripts\ClassResearchTBC\Druid\DB2-Talents.md","8812"
"C:\newbot\scripts\ClassResearchTBC\Druid\Feral-DPS\Research.md","24364"
"C:\newbot\scripts\ClassResearchTBC\Druid\Gear-and-Sets.md","15917"
"C:\newbot\scripts\ClassResearchTBC\Druid\Implementation-Notes.md","794"
"C:\newbot\scripts\ClassResearchTBC\Druid\Powershifting-Timing.md","2437"
"C:\newbot\scripts\ClassResearchTBC\Druid\Restoration\Research.md","20347"
"C:\newbot\scripts\ClassResearchTBC\Druid\Spell-Timing-Index.md","44004"
"C:\newbot\scripts\ClassResearchTBC\Encounters\All-Dungeons-Deep-Matrix.md","4807"
"C:\newbot\scripts\ClassResearchTBC\Encounters\All-Raids-Deep-Matrix.md","4583"
"C:\newbot\scripts\ClassResearchTBC\Encounters\Dungeons.md","2169"
"C:\newbot\scripts\ClassResearchTBC\Encounters\Mob-Behavior.md","1398"
"C:\newbot\scripts\ClassResearchTBC\Encounters\Raids.md","2237"
"C:\newbot\scripts\ClassResearchTBC\Encounters\README.md","615"
"C:\newbot\scripts\ClassResearchTBC\Encounters\Resistance-and-Immunity-Notes.md","1230"
"C:\newbot\scripts\ClassResearchTBC\Hunter\Abilities-and-Talents.md","1889"
"C:\newbot\scripts\ClassResearchTBC\Hunter\Beast-Mastery\Research.md","19004"
"C:\newbot\scripts\ClassResearchTBC\Hunter\DB2-Rotation-Relevant-Effects.md","82239"
"C:\newbot\scripts\ClassResearchTBC\Hunter\DB2-Spells.md","74813"
"C:\newbot\scripts\ClassResearchTBC\Hunter\DB2-Talents.md","9384"
"C:\newbot\scripts\ClassResearchTBC\Hunter\Gear-and-Sets.md","5406"
"C:\newbot\scripts\ClassResearchTBC\Hunter\Implementation-Notes.md","784"
"C:\newbot\scripts\ClassResearchTBC\Hunter\Marksmanship\Research.md","18241"
"C:\newbot\scripts\ClassResearchTBC\Hunter\Shot-Timing.md","1079"
"C:\newbot\scripts\ClassResearchTBC\Hunter\Spell-Timing-Index.md","81995"
"C:\newbot\scripts\ClassResearchTBC\Hunter\Survival\Research.md","19024"
"C:\newbot\scripts\ClassResearchTBC\ImplementationChecklists\Druid_Balance_CHECKLIST.md","8261"
"C:\newbot\scripts\ClassResearchTBC\ImplementationChecklists\Druid_Bear_Tank_CHECKLIST.md","6622"
"C:\newbot\scripts\ClassResearchTBC\ImplementationChecklists\Druid_Feral_DPS_CHECKLIST.md","6085"
"C:\newbot\scripts\ClassResearchTBC\ImplementationChecklists\Druid_Restoration_CHECKLIST.md","4756"
"C:\newbot\scripts\ClassResearchTBC\ImplementationChecklists\Hunter_Beast_Mastery_CHECKLIST.md","2413"
"C:\newbot\scripts\ClassResearchTBC\ImplementationChecklists\Hunter_Marksmanship_CHECKLIST.md","4286"
"C:\newbot\scripts\ClassResearchTBC\ImplementationChecklists\Hunter_Survival_CHECKLIST.md","2902"
"C:\newbot\scripts\ClassResearchTBC\ImplementationChecklists\Mage_Arcane_CHECKLIST.md","5508"
"C:\newbot\scripts\ClassResearchTBC\ImplementationChecklists\Mage_Fire_CHECKLIST.md","8876"
"C:\newbot\scripts\ClassResearchTBC\ImplementationChecklists\Mage_Frost_CHECKLIST.md","3931"
"C:\newbot\scripts\ClassResearchTBC\ImplementationChecklists\Paladin_Holy_CHECKLIST.md","4839"
"C:\newbot\scripts\ClassResearchTBC\ImplementationChecklists\Paladin_Protection_CHECKLIST.md","7165"
"C:\newbot\scripts\ClassResearchTBC\ImplementationChecklists\Paladin_Retribution_CHECKLIST.md","7008"
"C:\newbot\scripts\ClassResearchTBC\ImplementationChecklists\Priest_Discipline_CHECKLIST.md","6983"
"C:\newbot\scripts\ClassResearchTBC\ImplementationChecklists\Priest_Holy_CHECKLIST.md","8691"
"C:\newbot\scripts\ClassResearchTBC\ImplementationChecklists\Priest_Shadow_CHECKLIST.md","6573"
"C:\newbot\scripts\ClassResearchTBC\ImplementationChecklists\Priest_Smite_CHECKLIST.md","6191"
"C:\newbot\scripts\ClassResearchTBC\ImplementationChecklists\README.md","2210"
"C:\newbot\scripts\ClassResearchTBC\ImplementationChecklists\Rogue_Assassination_CHECKLIST.md","4321"
"C:\newbot\scripts\ClassResearchTBC\ImplementationChecklists\Rogue_Combat_CHECKLIST.md","6244"
"C:\newbot\scripts\ClassResearchTBC\ImplementationChecklists\Rogue_Subtlety_CHECKLIST.md","5702"
"C:\newbot\scripts\ClassResearchTBC\ImplementationChecklists\Shaman_Elemental_CHECKLIST.md","7709"
"C:\newbot\scripts\ClassResearchTBC\ImplementationChecklists\Shaman_Enhancement_CHECKLIST.md","10297"
"C:\newbot\scripts\ClassResearchTBC\ImplementationChecklists\Shaman_Restoration_CHECKLIST.md","4407"
"C:\newbot\scripts\ClassResearchTBC\ImplementationChecklists\Warlock_Affliction_CHECKLIST.md","2338"
"C:\newbot\scripts\ClassResearchTBC\ImplementationChecklists\Warlock_Demonology_CHECKLIST.md","3247"
"C:\newbot\scripts\ClassResearchTBC\ImplementationChecklists\Warlock_Destruction_CHECKLIST.md","5382"
"C:\newbot\scripts\ClassResearchTBC\ImplementationChecklists\Warrior_Arms_CHECKLIST.md","5692"
"C:\newbot\scripts\ClassResearchTBC\ImplementationChecklists\Warrior_Fury_CHECKLIST.md","3852"
"C:\newbot\scripts\ClassResearchTBC\ImplementationChecklists\Warrior_Protection_CHECKLIST.md","4730"
"C:\newbot\scripts\ClassResearchTBC\LLM_IMPLEMENTATION_PROMPTS_29.md","76836"
"C:\newbot\scripts\ClassResearchTBC\LocalReferences.md","4110"
"C:\newbot\scripts\ClassResearchTBC\Mage\Abilities-and-Talents.md","1809"
"C:\newbot\scripts\ClassResearchTBC\Mage\Arcane\Research.md","18829"
"C:\newbot\scripts\ClassResearchTBC\Mage\DB2-Rotation-Relevant-Effects.md","49973"
"C:\newbot\scripts\ClassResearchTBC\Mage\DB2-Spells.md","36377"
"C:\newbot\scripts\ClassResearchTBC\Mage\DB2-Talents.md","8926"
"C:\newbot\scripts\ClassResearchTBC\Mage\Fire\Research.md","18993"
